00:00:45.435 INFO  --- [restartedMain] c.p.example.BackendApplication : Starting BackendApplication on DESKTOP-QMN35JG with PID 20648 (C:\Study\Spring\Backend\bin\main started by tlswl in C:\Study\Spring\Backend) 
00:00:45.442 DEBUG --- [restartedMain] c.p.example.BackendApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE 
00:00:45.443 INFO  --- [restartedMain] c.p.example.BackendApplication : The following profiles are active: local 
00:00:47.901 DEBUG --- [restartedMain] c.p.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
00:00:48.781 WARN  --- [restartedMain] o.s.b.a.batch.JpaBatchConfigurer : JPA does not support custom isolation levels, so locks may not be taken when launching Jobs 
00:00:49.667 INFO  --- [restartedMain] c.p.example.BackendApplication : Started BackendApplication in 4.785 seconds (JVM running for 6.47) 
00:01:06.507 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.StockMapper.selectStockList : ==>  Preparing: SELECT * FROM Stock WHERE stock_user_id = ? 
00:01:06.530 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.StockMapper.selectStockList : ==> Parameters: kiki(String) 
00:01:06.549 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.StockMapper.selectStockList : <==      Total: 17 
00:01:19.725 DEBUG --- [http-nio-9000-exec-2] c.p.e.m.E.selectEmployeeList : ==>  Preparing: SELECT * FROM Employee 
00:01:19.725 DEBUG --- [http-nio-9000-exec-2] c.p.e.m.E.selectEmployeeList : ==> Parameters:  
00:01:19.825 ERROR --- [http-nio-9000-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'projectadmin.employee' doesn't exist
### The error may exist in file [C:\Study\Spring\Backend\bin\main\mapper\EmployeeMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT *      FROM Employee
### Cause: java.sql.SQLSyntaxErrorException: Table 'projectadmin.employee' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'projectadmin.employee' doesn't exist] with root cause 
java.sql.SQLSyntaxErrorException: Table 'projectadmin.employee' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.project.example.config.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
00:01:23.043 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.S.selectSellerList : ==>  Preparing: SELECT * FROM Seller 
00:01:23.043 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.S.selectSellerList : ==> Parameters:  
00:01:23.045 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.S.selectSellerList : <==      Total: 0 
00:05:12.367 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.StockMapper.selectStockList : ==>  Preparing: SELECT * FROM Stock WHERE stock_user_id = ? 
00:05:12.368 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.StockMapper.selectStockList : ==> Parameters: kiki(String) 
00:05:12.373 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.StockMapper.selectStockList : <==      Total: 17 
00:05:17.101 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.E.selectEmployeeList : ==>  Preparing: SELECT * FROM Employee 
00:05:17.101 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.E.selectEmployeeList : ==> Parameters:  
00:05:17.118 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.E.selectEmployeeList : <==      Total: 0 
00:08:23.796 DEBUG --- [http-nio-9000-exec-8] c.p.e.m.S.selectSellerList : ==>  Preparing: SELECT * FROM Seller 
00:08:23.797 DEBUG --- [http-nio-9000-exec-8] c.p.e.m.S.selectSellerList : ==> Parameters:  
00:08:23.799 DEBUG --- [http-nio-9000-exec-8] c.p.e.m.S.selectSellerList : <==      Total: 0 
00:10:30.384 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:10:30.385 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:10:30.386 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:10:30.387 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:10:30.387 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:10:30.389 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:10:30.392 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:10:30.393 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:10:30.439 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:12:23.520 DEBUG --- [http-nio-9000-exec-3] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:12:23.521 DEBUG --- [http-nio-9000-exec-3] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:12:23.522 DEBUG --- [http-nio-9000-exec-3] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:12:23.523 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:12:23.523 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:12:23.524 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:12:23.526 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:12:23.527 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:12:23.556 DEBUG --- [http-nio-9000-exec-3] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:12:50.047 DEBUG --- [http-nio-9000-exec-4] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:12:50.047 DEBUG --- [http-nio-9000-exec-4] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:12:50.048 DEBUG --- [http-nio-9000-exec-4] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:12:50.049 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:12:50.049 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:12:50.050 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:12:50.052 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:12:50.053 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:12:50.080 DEBUG --- [http-nio-9000-exec-4] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:12:56.888 DEBUG --- [http-nio-9000-exec-5] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:12:56.889 DEBUG --- [http-nio-9000-exec-5] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:12:56.891 DEBUG --- [http-nio-9000-exec-5] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:12:56.892 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:12:56.892 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:12:56.894 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:12:56.897 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:12:56.898 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:12:56.926 DEBUG --- [http-nio-9000-exec-5] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:13:14.340 DEBUG --- [http-nio-9000-exec-6] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:13:14.340 DEBUG --- [http-nio-9000-exec-6] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:13:14.341 DEBUG --- [http-nio-9000-exec-6] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:13:14.341 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:13:14.342 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:13:14.343 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:13:14.345 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:13:14.345 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:13:14.374 DEBUG --- [http-nio-9000-exec-6] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:13:16.945 DEBUG --- [http-nio-9000-exec-7] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:13:16.946 DEBUG --- [http-nio-9000-exec-7] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:13:16.947 DEBUG --- [http-nio-9000-exec-7] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:13:16.947 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
00:13:16.947 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: kiki(String) 
00:13:16.948 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
00:13:16.950 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readUser_refresh : ==>  Preparing: SELECT ta.user_id username , ta.user_name user_name, tb.u_auth auth FROM user ta LEFT JOIN ( SELECT ta.u_id, GROUP_CONCAT(ta.u_auth SEPARATOR ",") u_auth FROM user_auth ta GROUP BY ta.u_id ) tb ON ta.user_id=tb.u_id WHERE ta.user_id = ? 
00:13:16.950 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readUser_refresh : ==> Parameters: kiki(String) 
00:13:16.979 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.UserMapper.readUser_refresh : <==      Total: 1 
00:13:19.526 DEBUG --- [http-nio-9000-exec-8] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
00:13:19.526 DEBUG --- [http-nio-9000-exec-8] c.p.e.mapper.UserMapper.readUser : ==> Parameters: kiki(String) 
00:13:19.527 DEBUG --- [http-nio-9000-exec-8] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
00:13:19.527 DEBUG --- [http-nio-9000-exec-8] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
